Stable candidates: 108
Sridevi.open | previousWeekday:Kalyan.openPanel.middle.sourceOpposite | 30d +3 side / +3 jodi | 730d +8 side / +10 jodi | split 5/2/1
Time Bazar.open | previousDraw:Main Bazar.openPanel.outerSum.mirrorNear | 30d +2 side / +2 jodi | 730d +15 side / +13 jodi | split 2/7/6
Sridevi.close | lag2:Sridevi Night.openPanel.middle.source | 30d +2 side / +2 jodi | 730d +14 side / +6 jodi | split 9/3/2
Sridevi.close | lag2:Main Bazar.openPanel.outerDiff.source | 30d +2 side / +2 jodi | 730d +12 side / +9 jodi | split 10/1/1
Sridevi.close | lag3:Madhur Night.closeSutta.opposite | 30d +2 side / +2 jodi | 730d +11 side / +6 jodi | split 9/1/1
Sridevi.close | lag3:Madhur Night.closePanel.sum.opposite | 30d +2 side / +2 jodi | 730d +11 side / +6 jodi | split 9/1/1
Sridevi.open | lag2:Madhur Night.openSutta.opposite | 30d +2 side / +2 jodi | 730d +10 side / +10 jodi | split 6/0/4
Sridevi.open | lag2:Madhur Night.openPanel.sum.opposite | 30d +2 side / +2 jodi | 730d +10 side / +10 jodi | split 6/0/4
Sridevi.open | previousWeekday:Time Bazar.closePanel.first.opposite | 30d +2 side / +2 jodi | 730d +6 side / +7 jodi | split 1/4/1
Time Bazar.close | lag3:Kalyan.openPanel.last.opposite | 30d +2 side / +2 jodi | 730d +6 side / +5 jodi | split 4/2/0
Time Bazar.open | lag2:Madhur Day.closePanel.last.mirrorOpposite | 30d +2 side / +2 jodi | 730d +6 side / +4 jodi | split 2/4/0
Time Bazar.close | lag3:Kalyan.closePanel.last.opposite | 30d +2 side / +2 jodi | 730d +6 side / +2 jodi | split 3/1/2
Time Bazar.open | lag2:Rajdhani Night.closePanel.last.houseLowFirst | 30d +2 side / +2 jodi | 730d +4 side / +1 jodi | split 3/0/1
Time Bazar.open | previousWeekday:Madhur Night.closePanel.middle.source | 30d +2 side / +2 jodi | 730d +2 side / +9 jodi | split 0/0/2
Sridevi.open | lag3:Milan Night.closeSutta.source | 30d +2 side / +2 jodi | 730d +2 side / +5 jodi | split 0/0/2
Sridevi.open | lag3:Milan Night.closePanel.sum.source | 30d +2 side / +2 jodi | 730d +2 side / +5 jodi | split 0/0/2
Madhur Day.close | previousWeekday:Milan Night.openSutta.opposite | 30d +2 side / +1 jodi | 730d +7 side / +6 jodi | split 0/6/1
Madhur Day.close | previousWeekday:Milan Night.openPanel.sum.opposite | 30d +2 side / +1 jodi | 730d +7 side / +6 jodi | split 0/6/1
Madhur Day.open | lag2:Kalyan.closePanel.outerDiff.source | 30d +2 side / +1 jodi | 730d +5 side / +1 jodi | split 0/3/2
Madhur Day.open | lag2:Time Bazar.closePanel.first.opposite | 30d +2 side / +0 jodi | 730d +11 side / +3 jodi | split 3/4/4
Saved C:\Users\prajw\Downloads\dbboss\dbboss-calculator\scratch\sutta-current-expanded-search-0.json
Saved C:\Users\prajw\Downloads\dbboss\dbboss-calculator\backtest_reports\2026-07-11\sutta-current-expanded-search-0.md
