Stable candidates: 18
Stable gated candidates: 0
Rajdhani Night.close | lag2:Madhur Night.closePanel.middle.subtractThreeCycle | 30d +3 side / +4 jodi | 730d +4 side / +9 jodi | split 0/4/0
Milan Night.close | previousDraw:Madhur Day.closePanel.outerSum.source | 30d +2 side / +2 jodi | 730d +3 side / +4 jodi | split 1/0/2
Milan Night.close | lag2:Sridevi Night.openPanel.middle.source | 30d +2 side / +2 jodi | 730d +3 side / +3 jodi | split 2/0/1
Rajdhani Night.close | previousWeekday:Rajdhani Day.closePanel.outerSum.opposite | 30d +2 side / +2 jodi | 730d +1 side / +1 jodi | split 0/0/1
Rajdhani Night.close | lag2:Kalyan Night.closePanel.first.addTwoCycle | 30d +1 side / +2 jodi | 730d +2 side / +2 jodi | split 0/0/2
Rajdhani Night.close | previousDraw:Kalyan.closePanel.middle.oppositeNearTwo | 30d +1 side / +1 jodi | 730d +13 side / +15 jodi | split 11/1/1
Milan Night.close | lag7:Time Bazar.openPanel.first.source | 30d +1 side / +1 jodi | 730d +11 side / +2 jodi | split 9/2/0
Main Bazar.close | lag2:Sridevi.closePanel.first.opposite | 30d +1 side / +1 jodi | 730d +10 side / +11 jodi | split 2/2/6
Rajdhani Night.close | lag3:Time Bazar.openPanel.outerSum.mirrorOpposite | 30d +1 side / +1 jodi | 730d +10 side / +5 jodi | split 2/6/2
Main Bazar.close | lag2:Milan Night.openPanel.outerDiff.source | 30d +1 side / +1 jodi | 730d +4 side / +6 jodi | split 3/0/1
Rajdhani Night.close | lag2:Milan Day.openSutta.mirrorOpposite | 30d +1 side / +1 jodi | 730d +4 side / +4 jodi | split 3/1/0
Rajdhani Night.close | lag2:Milan Day.openPanel.sum.mirrorOpposite | 30d +1 side / +1 jodi | 730d +4 side / +4 jodi | split 3/1/0
Rajdhani Night.close | previousWeekday:Rajdhani Night.closePanel.middle.source | 30d +1 side / +1 jodi | 730d +3 side / +5 jodi | split 1/1/1
Rajdhani Night.close | lag7:Milan Night.openPanel.outerDiff.source | 30d +1 side / +1 jodi | 730d +3 side / +0 jodi | split 2/0/1
Rajdhani Night.close | sameDay:Milan Day.closePanel.outerSum.opposite | 30d +1 side / +1 jodi | 730d +1 side / +2 jodi | split 0/1/0
Rajdhani Night.close | lag2:Kalyan Night.closeSutta.source | 30d +1 side / +1 jodi | 730d +0 side / +2 jodi | split 0/0/0
Rajdhani Night.close | lag2:Kalyan Night.closePanel.sum.source | 30d +1 side / +1 jodi | 730d +0 side / +2 jodi | split 0/0/0
Rajdhani Night.close | lag3:Madhur Day.openPanel.outerSum.source | 30d +1 side / +0 jodi | 730d +7 side / +8 jodi | split 3/2/2
Saved C:\Users\prajw\Downloads\dbboss\dbboss-calculator\scratch\sutta-current-expert-close-3.json
Saved C:\Users\prajw\Downloads\dbboss\dbboss-calculator\backtest_reports\2026-07-11\sutta-current-expert-close-3.md
